######################
#PROGRAM STARTS HERE
######################
#set [Time (second)] [Commands] [Arguments] 
set 27264 1007
set 27276 1002
set 27276 1007
set 27288 1002
set 27288 1007
set 27300 1002
set 27300 1007
set 27312 1002
set 27312 1007
set 27324 1002
set 27324 1007
set 27336 1002
set 27336 1007
set 27348 1002
set 27348 1007
set 27360 1002
set 27360 1007
set 27372 1002
set 27372 1007
set 27384 1002
set 27384 1007
set 27396 1002
set 27396 1007
set 27408 1002
set 27408 1007
set 27420 1002
set 27420 1007
set 27432 1002
set 27432 1007
set 27444 1002
set 27444 1007
set 27456 1002
set 27456 1007
set 27468 1002
set 27468 1007
set 27480 1002
set 27480 1007
set 27492 1002
set 27492 1007
set 27504 1002
set 27504 1007
set 27516 1002
set 27516 1007
set 27528 1002
set 27528 1007
set 27540 1002
set 27540 1007
set 27552 1002
set 27552 1007
set 27564 1002
set 27564 1007
set 27576 1002
set 27576 1007
set 27588 1002
set 27588 1007
set 27600 1002
set 27600 1007
set 27612 1002
set 27612 1007
set 27624 1002
set 27624 1007
set 27636 1002
set 27636 1007
set 27648 1002
set 27648 1007
set 27660 1002
set 27660 1007
set 27672 1002
set 27672 1007
set 27684 1002
set 27684 1007
set 27696 1002
set 27696 1007
set 27708 1002
set 27708 1007
set 27720 1002
set 27720 1007
set 27732 1002
set 27732 1007
set 27744 1002
set 27744 1007
set 27756 1002
set 27756 1007
set 27768 1002
set 27768 1007
set 27780 1002
set 27780 1007
set 27792 1002
set 27792 1007
set 27804 1002
set 27804 1007
set 27816 1002
set 27816 1007
set 27828 1002
set 27828 1007
set 27840 1002
set 27840 1007
set 27852 1002
set 27852 1007
set 27864 1002
set 27864 1007
set 27876 1002
set 27876 1007
set 27888 1002
set 27888 1007
set 27900 1002
set 27900 1007
set 27912 1002
set 27912 1007
set 27924 1002
set 27924 1007
set 27936 1002
set 27936 1007
set 27948 1002
set 27948 1007
set 27960 1002
set 27960 1007
set 27972 1002
set 27972 1007
set 27984 1002
set 27984 1007
set 27996 1002
set 27996 1007
set 28008 1002
set 28008 1007
set 28020 1002
set 28020 1007
set 28032 1002
set 28032 1007
set 28044 1002
set 28044 1007
set 28056 1002
set 28056 1007
set 28068 1002
set 28068 1007
set 28080 1002
set 28080 1007
set 28092 1002
set 28092 1007
set 28104 1002
set 28104 1007
set 28116 1002
set 28116 1007
set 28128 1002
set 28128 1007
set 28140 1002
set 28140 1007
set 28152 1002
set 28152 1007
set 28164 1002
set 28164 1007
set 28176 1002
set 28176 1007
set 28188 1002
set 28188 1007
set 28200 1002
set 28200 1007
set 28212 1002
set 28212 1007
set 28224 1002
set 28224 1007
set 28236 1002
set 28236 1007
set 28248 1002
set 28248 1007
set 28260 1002
set 28260 1007
set 28272 1002
set 28272 1007
set 28284 1002
set 28284 1007
set 28296 1002
set 28296 1007
set 28308 1002
set 28308 1007
set 28320 1002
set 28320 1007
set 28332 1002
set 28332 1007
set 28344 1002
set 28344 1007
set 28356 1002
set 28356 1007
set 28368 1002
set 28368 1007
set 28380 1002
set 28380 1007
set 28392 1002
set 28392 1007
set 28404 1002
set 28404 1007
set 28416 1002
set 28416 1007
set 28428 1002
set 28428 1007
set 28440 1002
set 28440 1007
set 28452 1002
set 28452 1007
set 28464 1002
set 28464 1007
set 28476 1002
set 28476 1007
set 28488 1002
set 28488 1007
set 28500 1002
set 28500 1007
set 28512 1002
set 28512 1007
set 28524 1002
set 28524 1007
set 28536 1002
set 28536 1007
set 28548 1002
set 28548 1007
set 28560 1002
set 28560 1007
set 28572 1002
set 28572 1007
set 28584 1002
set 28584 1007
set 28596 1002
set 28596 1007
set 28608 1002
set 28608 1007
set 28620 1002
set 28620 1007
set 28632 1002
set 28632 1007
set 28644 1002
set 28644 1007
set 28656 1002
set 28656 1007
set 28668 1002
set 28668 1007
set 28680 1002
set 28680 1007
set 28692 1002
set 28692 1007
set 28704 1002
set 28704 1007
set 28716 1002
set 28716 1007
set 28728 1002
set 28728 1007
set 28740 1002
set 28740 1007
set 28752 1002
set 28752 1007
set 28764 1002
set 28764 1007
set 28776 1002
set 28776 1007
set 28788 1002
set 28788 1007
set 28800 1002
set 28800 1007
set 28812 1002
set 28812 1007
set 28824 1002
set 28824 1007
set 28836 1002
set 28836 1007
set 28848 1002
set 28848 1007
set 28860 1002
set 28860 1007
set 28872 1002
set 28872 1007
set 28884 1002
set 28884 1007
set 28896 1002
set 28896 1007
set 28908 1002
set 28908 1007
set 28920 1002
set 28920 1007
set 28932 1002
set 28932 1007
set 28944 1002
set 28944 1007
set 28956 1002
set 28956 1007
set 28968 1002
set 28968 1007
set 28980 1002
set 28980 1007
set 28992 1002
set 28992 1007
set 29004 1002
set 29004 1007
set 29016 1002
set 29016 1007
set 29028 1002
set 29028 1007
set 29040 1002
set 29040 1007
set 29052 1002
set 29052 1007
set 29064 1002
set 29064 1007
set 29076 1002
set 29076 1007
set 29088 1002
set 29088 1007
set 29100 1002
set 29100 1007
set 29112 1002
set 29112 1007
set 29124 1002
set 29124 1007
set 29136 1002
set 29136 1007
set 29148 1002
set 29148 1007
set 29160 1002
set 29160 1007
set 29172 1002
set 29172 1007
set 29184 1002
set 29184 1007
set 29196 1002
set 29196 1007
set 29208 1002
set 29208 1007
set 29220 1002
set 29220 1007
set 29232 1002
set 29232 1007
set 29244 1002
set 29244 1007
set 29256 1002
set 29256 1007
set 29268 1002
set 29268 1007
set 29280 1002
set 29280 1007
set 29292 1002
set 29292 1007
set 29304 1002
set 29304 1007
set 29316 1002
set 29316 1007
set 29328 1002
set 29328 1007
set 29340 1002
set 29340 1007
set 29352 1002
set 29352 1007
set 29364 1002
set 29364 1007
set 29376 1002
set 29376 1007
set 29388 1002
set 29388 1007
set 29400 1002
set 29400 1007
set 29412 1002
set 29412 1007
set 29424 1002
set 29424 1007
set 29436 1002
set 29436 1007
set 29448 1002
set 29448 1007
set 29460 1002
set 29460 1007
set 29472 1002
set 29472 1007
set 29484 1002
set 29484 1007
set 29496 1002
set 29496 1007
set 29508 1002
set 29508 1007
set 29520 1002
set 29520 1007
set 29532 1002
set 29532 1007
set 29544 1002
set 29544 1007
set 29556 1002
set 29556 1007
set 29568 1002
set 29568 1007
set 29580 1002
set 29580 1007
set 29592 1002
set 29592 1007
set 29604 1002
set 29604 1007
set 29616 1002
set 29616 1007
set 29628 1002
set 29628 1007
set 29640 1002
set 29640 1007
set 29652 1002
set 29652 1007
set 29664 1002
set 29664 1007
set 29676 1002
set 29676 1007
set 29688 1002
set 29688 1007
set 29700 1002
set 29700 1007
set 29712 1002
set 29712 1007
set 29724 1002
set 29724 1007
set 29736 1002
set 29736 1007
set 29748 1002
set 29748 1007
set 29760 1002
set 29760 1007
set 29772 1002
set 29772 1007
set 29784 1002
set 29784 1007
set 29796 1002
set 29796 1007
set 29808 1002
set 29808 1007
set 29820 1002
set 29820 1007
set 29832 1002
set 29832 1007
set 29844 1002
set 29844 1007
set 29856 1002
set 29856 1007
set 29868 1002
set 29868 1007
set 29880 1002
set 29880 1007
set 29892 1002
set 29892 1007
set 29904 1002
set 29904 1007
set 29916 1002
set 29916 1007
set 29928 1002
set 29928 1007
set 29940 1002
set 29940 1007
set 29952 1002
set 29952 1007
set 29964 1002
set 29964 1007
set 29976 1002
set 29976 1007
set 29988 1002
set 29988 1007
set 30000 1002
set 30000 1007
set 30012 1002
set 30012 1007
set 30024 1002
set 30024 1007
set 30036 1002
set 30036 1007
set 30048 1002
set 30048 1007
set 30060 1002
set 30060 1007
set 30072 1002
set 30072 1007
set 30084 1002
set 30084 1007
set 30096 1002
set 30096 1007
set 30108 1002
set 30108 1007
set 30120 1002
set 30120 1007
set 30132 1002
set 30132 1007
set 30144 1002
set 30144 1007
set 30156 1002
set 30156 1007
set 30168 1002
set 30168 1007
set 30180 1002
set 30180 1007
set 30192 1002
set 30192 1007
set 30204 1002
set 30204 1007
set 30216 1002
set 30216 1007
set 30228 1002
set 30228 1007
set 30240 1002
set 30240 1007
set 30252 1002
set 30252 1007
set 30264 1002
set 30264 1007
set 30276 1002
set 30276 1007
set 30288 1002
set 30288 1007
set 30300 1002
set 30300 1007
set 30312 1002
set 30312 1007
set 30324 1002
set 30324 1007
set 30336 1002
set 30336 1007
set 30348 1002
set 30348 1007
set 30360 1002
set 30360 1007
set 30372 1002
set 30372 1007
set 30384 1002
set 30384 1007
set 30396 1002
set 30396 1007
set 30408 1002
set 30408 1007
set 30420 1002
set 30420 1007
set 30432 1002
set 30432 1007
set 30444 1002
set 30444 1007
set 30456 1002
set 30456 1007
set 30468 1002
set 30468 1007
set 30480 1002
set 30480 1007
set 30492 1002
set 30492 1007
set 30504 1002
set 30504 1007
set 30516 1002
set 30516 1007
set 30528 1002
set 30528 1007
set 30540 1002
set 30540 1007
set 30552 1002
set 30552 1007
set 30564 1002
set 30564 1007
set 30576 1002
set 30576 1007
set 30588 1002
set 30588 1007
set 30600 1002
set 30600 1007
set 30612 1002
set 30612 1007
set 30624 1002
set 30624 1007
set 30636 1002
set 30636 1007
set 30648 1002
set 30648 1007
set 30660 1002
set 30660 1007
set 30672 1002
set 30672 1007
set 30684 1002
set 30684 1007
set 30696 1002
set 30696 1007
set 30708 1002
set 30708 1007
set 30720 1002
set 30720 1007
set 30732 1002
set 30732 1007
set 30744 1002
set 30744 1007
set 30756 1002
set 30756 1007
set 30768 1002
set 30768 1007
set 30780 1002
set 30780 1007
set 30792 1002
set 30792 1007
set 30804 1002
set 30804 1007
set 30816 1002
set 30816 1007
set 30828 1002
set 30828 1007
set 30840 1002
set 30840 1007
set 30852 1002
set 30852 1007
set 30864 1002
set 30864 1007
set 30876 1002
set 30876 1007
set 30888 1002
set 30888 1007
set 30900 1002
set 30900 1007
set 30912 1002
set 30912 1007
set 30924 1002
set 30924 1007
set 30936 1002
set 30936 1007
set 30948 1002
set 30948 1007
set 30960 1002
set 30960 1007
set 30972 1002
set 30972 1007
set 30984 1002
set 30984 1007
set 30996 1002
set 30996 1007
set 31008 1002
set 31008 1007
set 31020 1002
set 31020 1007
set 31032 1002
set 31032 1007
set 31044 1002
set 31044 1007
set 31056 1002
set 31056 1007
set 31068 1002
set 31068 1007
set 31080 1002
set 31080 1007
set 31092 1002
set 31092 1007
set 31104 1002
set 31104 1007
set 31116 1002
set 31116 1007
set 31128 1002
set 31128 1007
set 31140 1002
set 31140 1007
set 31152 1002
set 31152 1007
set 31164 1002
set 31164 1007
set 31176 1002
set 31176 1007
set 31188 1002
set 31188 1007
set 31200 1002
set 31200 1007
set 31212 1002
set 31212 1007
set 31224 1002
set 31224 1007
set 31236 1002
set 31236 1007
set 31248 1002
set 31248 1007
set 31260 1002
set 31260 1007
set 31272 1002
set 31272 1007
set 31284 1002
set 31284 1007
set 31296 1002
set 31296 1007
set 31308 1002
set 31308 1007
set 31320 1002
set 31320 1007
set 31332 1002
set 31332 1007
set 31344 1002
set 31344 1007
set 31356 1002
set 31356 1007
set 31368 1002
set 31368 1007
set 31380 1002
set 31380 1007
set 31392 1002
set 31392 1007
set 31404 1002
set 31404 1007
set 31416 1002
set 31416 1007
set 31428 1002
set 31428 1007
set 31440 1002
set 31440 1007
set 31452 1002
set 31452 1007
set 31464 1002
set 31464 1007
set 31476 1002
set 31476 1007
set 31488 1002
set 31488 1007
set 31500 1002
set 31500 1007
set 31512 1002
set 31512 1007
set 31524 1002
set 31524 1007
set 31536 1002
set 31536 1007
set 31548 1002
set 31548 1007
set 31560 1002
set 31560 1007
set 31572 1002
set 31572 1007
set 31584 1002
set 31584 1007
set 31596 1002
set 31596 1007
set 31608 1002
set 31608 1007
set 31620 1002
set 31620 1007
set 31632 1002
set 31632 1007
set 31644 1002
set 31644 1007
set 31656 1002
set 31656 1007
set 31668 1002
set 31668 1007
set 31680 1002
set 31680 1007
set 31692 1002
set 31692 1007
set 31704 1002
set 31704 1007
set 31716 1002
set 31716 1007
set 31728 1002
set 31728 1007
set 31740 1002
set 31740 1007
set 31752 1002
set 31752 1007
set 31764 1002
set 31764 1007
set 31776 1002
set 31776 1007
set 31788 1002
set 31788 1007
set 31800 1002
set 31800 1007
set 31812 1002
set 31812 1007
set 31824 1002
set 31824 1007
set 31836 1002
set 31836 1007
set 31848 1002
set 31848 1007
set 31860 1002
set 31860 1007
set 31872 1002
set 31872 1007
set 31884 1002
set 31884 1007
set 31896 1002
set 31896 1007
set 31908 1002
set 31908 1007
set 31920 1002
set 31920 1007
set 31932 1002
set 31932 1007
set 31944 1002
set 31944 1007
set 31956 1002
set 31956 1007
set 31968 1002
set 31968 1007
set 31980 1002
set 31980 1007
set 31992 1002
set 31992 1007
set 32004 1002
set 32004 1007
set 32016 1002
set 32016 1007
set 32028 1002
set 32028 1007
set 32040 1002
set 32040 1007
set 32052 1002
set 32052 1007
set 32064 1002
set 32064 1007
set 32076 1002
set 32076 1007
set 32088 1002
set 32088 1007
set 32100 1002
set 32100 1007
set 32112 1002
set 32112 1007
set 32124 1002
set 32124 1007
set 32136 1002
set 32136 1007
set 32148 1002
set 32148 1007
set 32160 1002
set 32160 1007
set 32172 1002
set 32172 1007
set 32184 1002
set 32184 1007
set 32196 1002
set 32196 1007
set 32208 1002
set 32208 1007
set 32220 1002
set 32220 1007
set 32232 1002
set 32232 1007
set 32244 1002
set 32244 1007
set 32256 1002
set 32256 1007
set 32268 1002
set 32268 1007
set 32280 1002
set 32280 1007
set 32292 1002
set 32292 1007
set 32304 1002
set 32304 1007
set 32316 1002
set 32316 1007
set 32328 1002
set 32328 1007
set 32340 1002
set 32340 1007
set 32352 1002
set 32352 1007
set 32364 1002
set 32364 1007
set 32376 1002
set 32376 1007
set 32388 1002
set 32388 1007
set 32400 1002
set 32400 1007
set 32412 1002
set 32412 1007
set 32424 1002
set 32424 1007
set 32436 1002
set 32436 1007
set 32448 1002
set 32448 1007
set 32460 1002
set 32460 1007
set 32472 1002
set 32472 1007
set 32484 1002
set 32484 1007
set 32496 1002
set 32496 1007
set 32508 1002
set 32508 1007
set 32520 1002
set 32520 1007
set 32532 1002
set 32532 1007
set 32544 1002
set 32544 1007
set 32556 1002
set 32556 1007
set 32568 1002
set 32568 1007
set 32580 1002
set 32580 1007
set 32592 1002
set 32592 1007
set 32604 1002
set 32604 1007
set 32616 1002
set 32616 1007
set 32628 1002
set 32628 1007
set 32640 1002
set 32640 1007
set 32652 1002
set 32652 1007
set 32664 1002
set 32664 1007
set 32676 1002
set 32676 1007
set 32688 1002
set 32688 1007
set 32700 1002
set 32700 1007
set 32712 1002
set 32712 1007
set 32724 1002
set 32724 1007
set 32736 1002
set 32736 1007
set 32748 1002
set 32748 1007
set 32760 1002
set 32760 1007
set 32772 1002
set 32772 1007
set 32784 1002
set 32784 1007
set 32796 1002
set 32796 1007
set 32808 1002
set 32808 1007
set 32820 1002
set 32820 1007
set 32832 1002
set 32832 1007
set 32844 1002
set 32844 1007
set 32856 1002
set 32856 1007
set 32868 1002
set 32868 1007
set 32880 1002
set 32880 1007
set 32892 1002
set 32892 1007
set 32904 1002
set 32904 1007
set 32916 1002
set 32916 1007
set 32928 1002
set 32928 1007
set 32940 1002
set 32940 1007
set 32952 1002
set 32952 1007
set 32964 1002
set 32964 1007
set 32976 1002
set 32976 1007
set 32988 1002
set 32988 1007
set 33000 1002
set 33000 1007
set 33012 1002
set 33012 1007
set 33024 1002
set 33024 1007
set 33036 1002
set 33036 1007
set 33048 1002
set 33048 1007
set 33060 1002
set 33060 1007
set 33072 1002
set 33072 1007
set 33084 1002
set 33084 1007
set 33096 1002
set 33096 1007
set 33108 1002
set 33108 1007
set 33120 1002
set 33120 1007
set 33132 1002
set 33132 1007
set 33144 1002
set 33144 1007
set 33156 1002
set 33156 1007
set 33168 1002
set 33168 1007
set 33180 1002
set 33180 1007
set 33192 1002
set 33192 1007
set 33204 1002
set 33204 1007
set 33216 1002
set 33216 1007
set 33228 1002
set 33228 1007
set 33240 1002
set 33240 1007
set 33252 1002
set 33252 1007
set 33264 1002
set 33264 1007
set 33276 1002
set 33276 1007
set 33288 1002
set 33288 1007
set 33300 1002
set 33300 1007
set 33312 1002
set 33312 1007
set 33324 1002
set 33324 1007
set 33336 1002
set 33336 1007
set 33348 1002
set 33348 1007
set 33360 1002
set 33360 1007
set 33372 1002
set 33372 1007
set 33384 1002
set 33384 1007
set 33396 1002
set 33396 1007
set 33408 1002
set 33408 1007
set 33420 1002
set 33420 1007
set 33432 1002
set 33432 1007
set 33444 1002
set 33444 1007
set 33456 1002
set 33456 1007
set 33468 1002
set 33468 1007
set 33480 1002
set 33480 1007
set 33492 1002
set 33492 1007
set 33504 1002
set 33504 1007
set 33516 1002
set 33516 1007
set 33528 1002
set 33528 1007
set 33540 1002
set 33540 1007
set 33552 1002
set 33552 1007
set 33564 1002
set 33564 1007
set 33576 1002
set 33576 1007
set 33588 1002
set 33588 1007
set 33600 1002
set 33600 1007
set 33612 1002
set 33612 1007
set 33624 1002
set 33624 1007
set 33636 1002
set 33636 1007
set 33648 1002
set 33648 1007
set 33660 1002
set 33660 1007
set 33672 1002
set 33672 1007
set 33684 1002
set 33684 1007
set 33696 1002
set 33696 1007
set 33708 1002
set 33708 1007
set 33720 1002
set 33720 1007
set 33732 1002
set 33732 1007
set 33744 1002
set 33744 1007
set 33756 1002
set 33756 1007
set 33768 1002
set 33768 1007
set 33780 1002
set 33780 1007
set 33792 1002
set 33792 1007
set 33804 1002
set 33804 1007
set 33816 1002
set 33816 1007
set 33828 1002
set 33828 1007
set 33840 1002
set 33840 1007
set 33852 1002
set 33852 1007
set 33864 1002
set 33864 1007
set 33876 1002
set 33876 1007
set 33888 1002
set 33888 1007
set 33900 1002
set 33900 1007
set 33912 1002
set 33912 1007
set 33924 1002
set 33924 1007
set 33936 1002
set 33936 1007
set 33948 1002
set 33948 1007
set 33960 1002
set 33960 1007
set 33972 1002
set 33972 1007
set 33984 1002
set 33984 1007
set 33996 1002
set 33996 1007
set 34008 1002
set 34008 1007
set 34020 1002
set 34020 1007
set 34032 1002
set 34032 1007
set 34044 1002
set 34044 1007
set 34056 1002
set 34056 1007
set 34068 1002
set 34068 1007
set 34080 1002
set 34080 1007
set 34092 1002
set 34092 1007
set 34104 1002
set 34104 1007
set 34116 1002
set 34116 1007
set 34128 1002
set 34128 1007
set 34140 1002
set 34140 1007
set 34152 1002
set 34152 1007
set 34164 1002
set 34164 1007
set 34176 1002
set 34176 1007
set 34188 1002
set 34188 1007
set 34200 1002
set 34200 1007
set 34212 1002
set 34212 1007
set 34224 1002
set 34224 1007
set 34236 1002
set 34236 1007
set 34248 1002
set 34248 1007
set 34260 1002
set 34260 1007
set 34272 1002
set 34272 1007
set 34284 1002
set 34284 1007
set 34296 1002
set 34296 1007
set 34308 1002
set 34308 1007
set 34320 1002
set 34320 1007
set 34332 1002
set 34332 1007
set 34344 1002
set 34344 1007
set 34356 1002
set 34356 1007
set 34368 1002
set 34368 1007
set 34380 1002
set 34380 1007
set 34392 1002
set 34392 1007
set 34404 1002
set 34404 1007
set 34416 1002
set 34416 1007
set 34428 1002
set 34428 1007
set 34440 1002
set 34440 1007
set 34452 1002
set 34452 1007
set 34464 1002
set 34464 1007
set 34476 1002
set 34476 1007
set 34488 1002
set 34488 1007
set 34500 1002
set 34500 1007
set 34512 1002
set 34512 1007
set 34524 1002
set 34524 1007
set 34536 1002
set 34536 1007
set 34548 1002
set 34548 1007
set 34560 1002
set 34560 1007
set 34572 1002
set 34572 1007
set 34584 1002
set 34584 1007
set 34596 1002
set 34596 1007
set 34608 1002
set 34608 1007
set 34620 1002
set 34620 1007
set 34632 1002
set 34632 1007
set 34644 1002
set 34644 1007
set 34656 1002
set 34656 1007
set 34668 1002
set 34668 1007
set 34680 1002
set 34680 1007
set 34692 1002
set 34692 1007
set 34704 1002
set 34704 1007
set 34716 1002
set 34716 1007
set 34728 1002
set 34728 1007
set 34740 1002
set 34740 1007
set 34752 1002
set 34752 1007
set 34764 1002
set 34764 1007
set 34776 1002
set 34776 1007
set 34788 1002
set 34788 1007
set 34800 1002
set 34800 1007
set 34812 1002
set 34812 1007
set 34824 1002
set 34824 1007
set 34836 1002
set 34836 1007
set 34848 1002
set 34848 1007
set 34860 1002
set 34860 1007
set 34872 1002
set 34872 1007
set 34884 1002
set 34884 1007
set 34896 1002
set 34896 1007
set 34908 1002
set 34908 1007
set 34920 1002
set 34920 1007
set 34932 1002
set 34932 1007
set 34944 1002
set 34944 1007
set 34956 1002
set 34956 1007
set 34968 1002
set 34968 1007
set 34980 1002
set 34980 1007
set 34992 1002
set 34992 1007
set 35004 1002
set 35004 1007
set 35016 1002
set 35016 1007
set 35028 1002
set 35028 1007
set 35040 1002
set 35040 1007
set 35052 1002
set 35052 1007
set 35064 1002
set 35064 1007
set 35076 1002
set 35076 1007
set 35088 1002
set 35088 1007
set 35100 1002
set 35100 1007
set 35112 1002
set 35112 1007
set 35124 1002
set 35124 1007
set 35136 1002
set 35136 1007
set 35148 1002
set 35148 1007
set 35160 1002
set 35160 1007
set 35172 1002
set 35172 1007
set 35184 1002
set 35184 1007
set 35196 1002
set 35196 1007
set 35208 1002
set 35208 1007
set 35220 1002
set 35220 1007
set 35232 1002
set 35232 1007
set 35244 1002
set 35244 1007
set 35256 1002
set 35256 1007
set 35268 1002
set 35268 1007
set 35280 1002
set 35280 1007
set 35292 1002
set 35292 1007
set 35304 1002
set 35304 1007
set 35316 1002
set 35316 1007
set 35328 1002
set 35328 1007
set 35340 1002
set 35340 1007
set 35352 1002
set 35352 1007
set 35364 1002
set 35364 1007
set 35376 1002
set 35376 1007
set 35388 1002
set 35388 1007
set 35400 1002
set 35400 1007
set 35412 1002
set 35412 1007
set 35424 1002
set 35424 1007
set 35436 1002
set 35436 1007
set 35448 1002
set 35448 1007
set 35460 1002
set 35460 1007
set 35472 1002
set 35472 1007
set 35484 1002
set 35484 1007
set 35496 1002
set 35496 1007
set 35508 1002
set 35508 1007
set 35520 1002
set 35520 1007
set 35532 1002
set 35532 1007
set 35544 1002
set 35544 1007
set 35556 1002
set 35556 1007
set 35568 1002
set 35568 1007
set 35580 1002
set 35580 1007
